Tournament,Surface,Court,Player_1,Player_2,ID_P1,ID_P2,Round,Date,EVENT_ID,Odd_1,Odd_2,Rank_1,Rank_2,Pts_1,Pts_2
M25 Lujan ITF Men,clay,Outdoor,Goncalves V.,Lingua Lavallen A. L.,YuxFyMmK,8tL6uZFb,1/8-finals,2025-03-27,h4hMfUwp,3.4,1.36,1188.0,397.0,8.0,120.0
M25 Lujan ITF Men,clay,Outdoor,La Serna J. M.,Estevez J.,OUerK0bc,v3mDD6Cq,1/8-finals,2025-03-27,rkisjon4,2.1,1.75,573.0,576.0,61.0,61.0
M25 Lujan ITF Men,clay,Outdoor,Ribeiro de Almeida G.,Rodriguez L. J.,Q9WY2RpJ,xdHROE39,1/8-finals,2025-03-27,6mSe8Ykg,2.62,1.44,970.0,471.0,16.0,88.0
M25 Lujan ITF Men,clay,Outdoor,Barrena A.,Bruna N.,EcYZCT1F,hEIDkKoL,1/8-finals,2025-03-27,xIaE5lzh,1.1,6.5,566.0,1150.0,62.0,9.0
M25 Lujan ITF Men,clay,Outdoor,Lilov V.,Rodriguez Taverna S.,z5CHKsht,j96bbAfd,1/8-finals,2025-03-27,QmmsvzZ7,3.8,1.29,857.0,310.0,22.0,170.0
M25 Lujan ITF Men,clay,Outdoor,Midon L.,Aguilar Cardozo J.,t6jmJKD3,rsXrDrGP,1/8-finals,2025-03-27,r7ntooUs,1.2,4.33,307.0,864.0,172.0,22.0
M25 Lujan ITF Men,clay,Outdoor,Roncadelli F.,Garay V.,Aw1hl8Sn,AspJSEc3,1/8-finals,2025-03-27,CzEdIRJc,1.04,10.0,375.0,1504.0,134.0,3.0
M25 Lujan ITF Men,clay,Outdoor,Kestelboim M.,Rodrigues P.,2BfFVH4T,Es9YibKk,1/8-finals,2025-03-27,Q5Cj7SbS,1.26,3.75,491.0,1025.0,83.0,13.0
W75 Vacaria ITF Women,clay (indoor),Outdoor,Kawa K.,Zantedeschi A.,2kS2AMrn,KIRyWIvq,1/8-finals,2025-03-27,U3M6WoFl,1.37,2.9,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Papamichail D.,Serban R.,lEp5rDFG,E9EQl2sR,1/8-finals,2025-03-27,nHph71Bd,2.54,1.53,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Pedretti T.,Riera J.,fur43pmJ,K4Sih0XH,1/8-finals,2025-03-27,boyDDIjJ,4.0,1.29,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Jeanjean L.,Anderson R.,EDBO32wT,2TtUq2X8,1/8-finals,2025-03-27,b3zlDxfB,1.22,4.0,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Pigossi L.,Candiotto A.,l2FaZpEP,6qzPIglq,1/8-finals,2025-03-27,AZ5IofWi,1.1,6.75,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Strakhova V.,Jones F.,dO8fjQAB,OU6w8nNa,1/8-finals,2025-03-27,E95o5RxB,5.0,1.17,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Ce G.,Koevermans A.,IifpT34I,Aa22YkfQ,1/8-finals,2025-03-27,vorI91bt,5.0,1.14,,,,
W75 Vacaria ITF Women,clay (indoor),Outdoor,Deichmann K.,Oliynykova O.,44zKPsKi,WSu6zx5t,1/8-finals,2025-03-27,SpqfRM2S,1.4,2.75,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Dartron E.,Giordano M.,zw8Ilv1R,SlOYGNc2,1/8-finals,2025-03-27,K0c8wjVj,1.05,9.0,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Job K. M.,Nahimana S.,xbbgw5af,tbD17Az3,1/8-finals,2025-03-27,MJ0rKz96,9.0,1.05,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Ureke A.,Tran L.,8Gac9DfK,hnMwhKrA,1/8-finals,2025-03-27,CnxxHAdc,2.65,1.44,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Rakotomanga Rajaonah T.,Zaytseva K.,pz7Viwx2,vyqrLx1t,1/8-finals,2025-03-27,6q4W8oko,1.36,3.5,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Lew Yan Foon A.,Visscher S. J.,CvKf6QyA,6ornLmvN,1/8-finals,2025-03-27,rcc4P1A5,1.75,2.0,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Falkowska W.,Gimbrere J.,foPjjEll,Y3xbVlDh,1/8-finals,2025-03-27,KxZwDXKr,1.36,3.0,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Kazionova E.,Kulambayeva Z.,GbCmRSaG,d2HpmHB6,1/8-finals,2025-03-27,lUOeG3qo,2.75,1.4,,,,
W50 Bujumbura ITF Women,clay,Outdoor,Gorgodze E.,Adams J.,vPEmPARA,rNpx5PyM,1/8-finals,2025-03-27,CWTst43n,1.36,3.0,,,,
Concepcion Chall. Men,clay,Outdoor,Burruchaga R. A.,Huertas Del Pino C.,CE7B5N90,dvetkyid,1/8-finals,2025-03-27,8YgbbYf3,1.13,6.0,137.0,795.0,430.0,28.0
Concepcion Chall. Men,clay,Outdoor,Varillas J. P.,Kicker N.,SdnbvebA,SATGSBer,1/8-finals,2025-03-27,zkXWMhMq,1.31,3.4,236.0,715.0,231.0,37.0
Concepcion Chall. Men,clay,Outdoor,Soto M.,Aboian V.,ChWlBYr1,6BsiXzTM,1/8-finals,2025-03-27,WhIOA2pQ,1.57,2.25,244.0,483.0,225.0,85.0
Concepcion Chall. Men,clay,Outdoor,Boscardin Dias P.,Reis Da Silva J.,4vuKo3sT,0fnJ8Cja,1/8-finals,2025-03-27,Mo7fAJW0,2.4,1.57,449.0,380.0,99.0,130.0
Concepcion Chall. Men,clay,Outdoor,Nava E.,Bueno G.,AJGo8fir,UZR4t48n,1/8-finals,2025-03-27,zoupXi2s,1.37,3.0,235.0,264.0,231.0,210.0
M15 Opatija ITF Men,clay,Outdoor,Hallquist Lithen J.,Nedic A.,CGjZME8k,xSEy3vPr,1/8-finals,2025-03-27,Q5n8zdgm,3.75,1.25,925.0,555.0,18.0,65.0
M15 Opatija ITF Men,clay,Outdoor,Simundza J.,Madarasz G.,rNdizKtN,GYSzoU6R,1/8-finals,2025-03-27,red0szWj,2.02,1.73,887.0,792.0,21.0,29.0
M15 Opatija ITF Men,clay,Outdoor,Mikrut L.,Gschwendtner J.,Wv7XRRCI,jsSzo7Us,1/8-finals,2025-03-27,bsBeM9Sa,1.08,7.0,360.0,1124.0,141.0,10.0
M15 Opatija ITF Men,clay,Outdoor,Oberleitner N.,Perez Contri S.,C02ZcN0K,nTs4uii1,1/8-finals,2025-03-27,2uqZi7Hi,1.83,1.95,431.0,721.0,110.0,37.0
M15 Opatija ITF Men,clay,Outdoor,Ivanisevic E.,Vrbensky M.,QH43HhwS,CAHWb37o,1/8-finals,2025-03-27,WjHGUnwA,11.0,1.03,,406.0,,118.0
M15 Opatija ITF Men,clay,Outdoor,Sorger S.,Kolar Z.,YVX2xrZ3,rwvvD1sO,1/8-finals,2025-03-27,lIQf9kK7,3.4,1.3,663.0,399.0,45.0,120.0
M15 Opatija ITF Men,clay,Outdoor,Milic O.,Kupcic J.,06Zumgy7,jakl92iG,1/8-finals,2025-03-27,Sdu95yfD,2.02,1.73,1643.0,998.0,2.0,15.0
M15 Opatija ITF Men,clay,Outdoor,Bielinskyi V.,Ivanovski K.,0zwUw7ae,8jFgmHi2,1/8-finals,2025-03-27,2TQKiUnS,,,540.0,1325.0,69.0,5.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Hannestad B.,Cazacu D. N.,dj37reBs,Ys8BgO2B,1/8-finals,2025-03-27,2DfV4b4e,,,1334.0,828.0,5.0,25.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Nagel A.,Wenger D.,6eO0SM8J,27Su8SM7,1/8-finals,2025-03-27,2HhRkKKD,2.65,1.44,994.0,647.0,15.0,47.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Broska F.,Pankin S.,8K76hSpA,AqOZJFvK,1/8-finals,2025-03-27,hbZiVYoB,1.15,5.0,503.0,1006.0,79.0,14.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Ionel N. D.,Bellifemine A.,rZoAMC0F,hj8g2peP,1/8-finals,2025-03-27,8YkVvdSr,1.11,6.0,364.0,912.0,139.0,19.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Christodoulou S.,D'Agostino S.,YXWWUCzS,C08PWPwb,1/8-finals,2025-03-27,jXepENb6,3.0,1.39,2073.0,819.0,1.0,26.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Noce G. M.,Hopp M.,r7oqXqGP,E7xc6a95,1/8-finals,2025-03-27,2kfHxN8k,1.8,2.0,851.0,1187.0,23.0,8.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Parizzia N.,Boitan G. A.,zPzGK6wK,0Y4LAw2l,1/8-finals,2025-03-27,YgfDHd5b,6.5,1.1,1423.0,379.0,4.0,131.0
M15 Alaminos 3 ITF Men,clay,Outdoor,Bertimon M.,Honda N.,I7AYUsni,pC2uDb19,1/8-finals,2025-03-27,vZJiGTdB,,,829.0,845.0,25.0,23.0
W15 Alaminos 3 ITF Women,clay,Outdoor,Bakhmutkina P.,Simion O.,KOUAxQ2S,QVBmMmoq,1/8-finals,2025-03-27,j17X5GDF,4.5,1.17,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Oliver Sanchez M.,Ricci B.,x8DXxyFD,8bGfUqTM,1/8-finals,2025-03-27,UadN6KZr,7.0,1.08,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Aristegui M.,Kuhl C.,fqhcgAkF,x6DAjVjC,1/8-finals,2025-03-27,fmcKyXR6,7.0,1.08,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Breen S.,Avataneo S.,SdeCPdYq,KpeHh77A,1/8-finals,2025-03-27,tKscJcJl,1.4,3.0,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Brune A.,Squarcialupi G.,hG7rUSCC,6JHeJHhF,1/8-finals,2025-03-27,OE5u4frS,2.1,1.67,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Duerst J.,Sagmar I.,ppuj2p3L,rgiQyfCa,1/8-finals,2025-03-27,25l8Vstf,1.02,13.0,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Nagy A.,Firman A.,KppOkDfr,tOgpGk0f,1/8-finals,2025-03-27,vmZRnfJj,1.5,2.5,,,,
W15 Alaminos 3 ITF Women,clay,Outdoor,Fetecau I.,Vasilyeva A.,88JkTZXP,KtK3eh8B,1/8-finals,2025-03-27,fslDFFID,1.06,8.0,,,,
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Arseneault M.,Johns G.,AeqjajZ4,r9hKDU3U,1/8-finals,2025-03-27,xpMo4yam,7.0,1.08,1432.0,392.0,4.0,122.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Bailly G. A.,Aguilar J. C. M.,rNSGbSql,rwlfWinj,1/8-finals,2025-03-27,dIvTWr8b,1.62,2.2,622.0,487.0,51.0,84.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Cid Subervi R.,Ross J.,CEMftmEG,l0yAhRAl,1/8-finals,2025-03-27,0dpv0p4T,1.12,5.5,450.0,1125.0,98.0,10.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,McHugh A.,Arseneault N.,6mqo5tyC,GYqn0WJb,1/8-finals,2025-03-27,AimrIwsC,1.33,3.25,470.0,1082.0,88.0,11.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Baker B.,Bertran P.,GpqDfZio,xG1pDfib,1/8-finals,2025-03-27,dOwN4N7l,2.1,1.67,1255.0,469.0,6.0,89.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Flores J.,Muamba N.,0CTefcu8,hbnMacPT,1/8-finals,2025-03-27,bex0TCGN,1.44,2.62,896.0,1528.0,20.0,3.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Hurrion M.,Klier Junior G.,IcTmRIBf,IHPjQLNh,1/8-finals,2025-03-27,Cnvcs3T6,2.2,1.62,822.0,1046.0,25.0,12.0
M25 Santo Domingo 2 ITF Men,hard,Outdoor,Munoz E.,Brunclik P.,b1RpkmBM,jVnKvEsp,1/8-finals,2025-03-27,GCvayjJ6,10.0,1.04,,863.0,,22.0
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Akli A.,Cross K.,lYIXolpg,bNv93cUs,1/8-finals,2025-03-27,QwlqCAn2,2.1,1.67,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Branstine C.,Brace C.,S8vyAxRf,ILn43dk2,1/8-finals,2025-03-27,23aYNhTN,1.4,2.75,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Helgo M.,Banks A.,6oEs5hsA,pWwx5ylk,1/8-finals,2025-03-27,O8CG4p1c,1.91,1.8,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,McDonald E.,Sanchez A. S.,pOESWIvh,zZiiCAEg,1/8-finals,2025-03-27,8UDD80q3,2.1,1.67,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Daavettila S.,Boskovic L.,GMSQvTER,YDN2k7yT,1/8-finals,2025-03-27,AyyPRauJ,2.62,1.44,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Ngounoue C.,Guerrero Alvarez E.,dlm9zwW5,WUf6std4,1/8-finals,2025-03-27,jXklqPbf,1.33,3.25,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Tkacheva M.,Vandewinkel H.,C6LIOynL,Qw6Rciy8,1/8-finals,2025-03-27,tOLRpcid,2.62,1.44,,,,
W50 Santo Domingo 2 ITF Women,hard,Outdoor,Urhobo A.,Sonobe W.,OWWpdkTo,fqDTTLYa,1/8-finals,2025-03-27,GbaQMj4D,2.5,1.5,,,,
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Arutiunian E.,Bassem Sobhy M.,MF4g5i1o,tzDJdud6,1/8-finals,2025-03-27,nkfLLJ9U,1.3,3.4,601.0,936.0,56.0,18.0
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Elsayed A.,Moroni F.,QNdYa78o,U33YqHNl,1/8-finals,2025-03-27,GOItXhCE,,,689.0,1181.0,41.0,8.0
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Gengel M.,Hipfl N.,bFThaUAS,GKSrsP3H,1/8-finals,2025-03-27,nkfmfxRG,1.17,4.5,237.0,1086.0,230.0,11.0
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Purtseladze S.,Krylov A.,OI2qf1Ze,vkWTceNd,1/8-finals,2025-03-27,Ymi3QilT,1.05,9.0,442.0,,104.0,
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Moraing O.,Ursu V.,f3b5CAx0,ENsOeB1H,1/8-finals,2025-03-27,6DcCIRRO,,,1348.0,420.0,5.0,114.0
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Tamm K.,Kivattsev K.,xEMUcAZq,lYTGGh9p,1/8-finals,2025-03-27,OAH9OvxP,2.1,1.67,852.0,528.0,23.0,72.0
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Waldner N.,Zakaria F.,xz4TEIlg,4d70BiXI,1/8-finals,2025-03-27,URQliQH5,3.25,1.33,1370.0,753.0,5.0,33.0
M15 Sharm ElSheikh 9 ITF Men,hard,Outdoor,Krajci M.,Bakshi A.,UPs5Qw3f,6i3rVodO,1/8-finals,2025-03-27,Qi7ZLdvf,,,1065.0,472.0,12.0,88.0
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Bejenaru K. P.,Alhussein L.,OMvSqOjs,CvDob5Zt,1/8-finals,2025-03-27,nyy5IWjo,,,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Vasilescu A.,Sawashiro K.,2BUOMD9G,xE7G3oLC,1/8-finals,2025-03-27,OldeN4Vq,,,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Ezzat Y.,Kalyakina M.,4tIAQcH8,Qs2iRuRh,1/8-finals,2025-03-27,4YbUs8yf,1.5,2.5,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Lazarenko K.,Paukstyte P.,ELPIxXJo,6JIOekXP,1/8-finals,2025-03-27,8AuZcjiB,1.44,2.62,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Samir S.,Piani D.,Kt2L3vod,xzijPoX1,1/8-finals,2025-03-27,nwUKdr0L,1.53,2.38,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Tupitsyna E.,Ansari C.,2qqwbUX9,0p23zV42,1/8-finals,2025-03-27,GYLiBFqI,,,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Cembranos P.,Gorska D.,xnyRVBx9,tfIDU25e,1/8-finals,2025-03-27,4Wa0dBpA,1.73,2.0,,,,
W15 Sharm ElSheikh 9 ITF Women,hard,Outdoor,Mamedova E.,Kuzmova K.,ELsR9m9n,zPhg3qEf,1/8-finals,2025-03-27,6PFenC4C,4.0,1.22,,,,
M25 Saint Dizier ITF Men,hard,Outdoor,Ghazouani Durand Y.,Freire Da Silva A.,C6bdjyfd,fRC4NeHq,1/8-finals,2025-03-27,ILSZKVBj,1.44,2.7,934.0,1093.0,18.0,11.0
M25 Saint Dizier ITF Men,hard,Outdoor,Reco A.,Vincent A.,rcGvfyAK,pfKtEjmg,1/8-finals,2025-03-27,fqNWGB8U,1.17,4.5,770.0,1226.0,31.0,7.0
M25 Saint Dizier ITF Men,hard,Outdoor,Story J.,Rosenkranz M.,K80j7V9T,tYgxYrjJ,1/8-finals,2025-03-27,2Lh7IgcL,2.5,1.5,708.0,339.0,38.0,153.0
M25 Saint Dizier ITF Men,hard,Outdoor,De Jonge D.,Massard L.,tGGdpX9d,KzhabclH,1/8-finals,2025-03-27,KpZ3eCm3,3.15,1.36,1064.0,585.0,12.0,59.0
M25 Saint Dizier ITF Men,hard,Outdoor,Added D.,Chidekh C.,bwW3LbI0,E1Wpe7Co,1/8-finals,2025-03-27,4UjV16ZG,3.5,1.29,501.0,268.0,80.0,203.0
M25 Saint Dizier ITF Men,hard,Outdoor,Bourgue M.,Vaksmann R.,xOhWcTc9,jHHShzgF,1/8-finals,2025-03-27,OIsyZGnn,1.14,5.3,511.0,1739.0,77.0,2.0
M25 Saint Dizier ITF Men,hard,Outdoor,Wendelken H.,Handel T.,d6y39t1s,bVBqu7hI,1/8-finals,2025-03-27,6P7ske8t,1.4,2.85,632.0,613.0,50.0,53.0
M25 Saint Dizier ITF Men,hard,Outdoor,Loffhagen G.,Perot R.,dIeJbHWb,hAyWDlGJ,1/8-finals,2025-03-27,jBtOia2E,1.4,2.75,438.0,1322.0,107.0,5.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Alkaya M.,Ilkel C.,biuyCvl4,pxWMQw75,1/8-finals,2025-03-27,hrBzKadD,3.15,1.36,815.0,578.0,26.0,60.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Mott B.,Dinev D.,2mN5CUjs,zNdtoUgO,1/8-finals,2025-03-27,dCkHcscS,,,482.0,913.0,85.0,19.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Vales A.,Pieczkowski O.,Y75GebJP,tlePPAg5,1/8-finals,2025-03-27,x8Axp5GF,2.2,1.62,916.0,574.0,19.0,61.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Bonding O.,Parker S.,SGkttdYl,tSMxmjU3,1/8-finals,2025-03-27,fXbjIEwJ,4.5,1.22,957.0,464.0,16.0,92.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Smith K.,Gruenig G.,z14Q4mTq,CbNCwOAJ,1/8-finals,2025-03-27,lI6xqC7T,1.2,4.33,541.0,1481.0,69.0,3.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Sakellaridis S.,Jones M.,2Dmhcv8C,SQDcRsUr,1/8-finals,2025-03-27,M3pWw1Pb,1.22,4.6,455.0,801.0,97.0,28.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Walters M.,Serafini M.,ITigdhOG,b1cyvN26,1/8-finals,2025-03-27,rVzM85Gj,3.25,1.33,1367.0,520.0,5.0,75.0
M15 Heraklion 2 ITF Men,hard,Outdoor,Dalmasso G.,Tsitsipas Pe.,z7Wfy5c4,v9LewqHa,1/8-finals,2025-03-27,CzGh2K0m,1.4,3.1,749.0,1965.0,33.0,1.0
W15 Heraklion 2 ITF Women,clay,Outdoor,Barbulescu B.,Korokozidi E.,Yuujebcr,MZvOlfWi,1/8-finals,2025-03-27,84tuQBiL,,,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Bouzo Zanotti N.,Voracek E. M.,0rIlE6iB,IsBHH83s,1/8-finals,2025-03-27,zDVEEpdm,,,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Laron M.,Wirges A.,lWZ2immf,YHuwfeTn,1/8-finals,2025-03-27,0hKP6BGa,3.1,1.36,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Slavikova E.,Pavlou D.,80AX778d,A5DgdSBm,1/8-finals,2025-03-27,EsTjtzqh,7.5,1.07,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Kokkinis T.,Bertea E. R.,Ig6ny1T8,bD5rNiLq,1/8-finals,2025-03-27,CvCxui3M,2.4,1.53,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Makarova E.,Tsetsou E.,UeJstJ4j,KrhEot1t,1/8-finals,2025-03-27,zZjmU3Pp,,,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Podlinska M.,Hietaranta L.,lh66YaOh,YHTwEgqm,1/8-finals,2025-03-27,G2kklPGG,3.5,1.29,,,,
W15 Heraklion 2 ITF Women,clay,Outdoor,Pawlak L.,Rey Garcia A.,MijEGME2,CAPe888e,1/8-finals,2025-03-27,YDCE7o2n,2.75,1.4,,,,
M25 Ahmedabad ITF Men,hard,Outdoor,Clarke J.,Lomakin G.,pWyUazPi,vTJ8pfma,1/8-finals,2025-03-27,4jMIUSB4,1.07,8.0,298.0,874.0,177.0,22.0
M25 Ahmedabad ITF Men,hard,Outdoor,Eqbal I.,Taguchi R.,f3v1B0oO,xSn3x2JE,1/8-finals,2025-03-27,8pKbN94C,3.25,1.33,1032.0,572.0,13.0,61.0
M25 Ahmedabad ITF Men,hard,Outdoor,Matsuda R.,Binda A.,236PBwA2,pY05SOxc,1/8-finals,2025-03-27,zFYoZLLE,2.25,1.6,631.0,484.0,50.0,85.0
M25 Ahmedabad ITF Men,hard,Outdoor,Shah A.,Kamath M.,QX2MqIHF,2yZZLIdF,1/8-finals,2025-03-27,GGQGChjf,1.2,6.0,567.0,2073.0,62.0,1.0
M25 Ahmedabad ITF Men,hard,Outdoor,Singh K.,Reddy R.,fRgO5Du3,UVNWOxqt,1/8-finals,2025-03-27,K6Yf6WoB,1.07,7.5,490.0,1781.0,84.0,2.0
M25 Ahmedabad ITF Men,hard,Outdoor,Duhan C.,Javia D.,W2Hk0tpc,xtv2D7jE,1/8-finals,2025-03-27,fikJitj1,3.25,1.36,947.0,606.0,17.0,54.0
M25 Ahmedabad ITF Men,hard,Outdoor,Tyagi K.,Sinha N. K.,0xnNA8um,nLLCyZOb,1/8-finals,2025-03-27,fuPIS4th,2.43,1.62,,1202.0,,8.0
M25 Ahmedabad ITF Men,hard,Outdoor,Vishwakarma S.,Bouzige M.,8tw79mJk,M1nh93mm,1/8-finals,2025-03-27,6mSf8Kcs,2.75,1.4,790.0,403.0,29.0,119.0
M25 Ahmedabad ITF Men,hard,Outdoor,Clarke J.,Duhan C.,pWyUazPi,W2Hk0tpc,Quarter-finals,2025-03-27,Y5lRaDlI,1.05,8.5,298.0,947.0,177.0,17.0
M25 Ahmedabad ITF Men,hard,Outdoor,Shah A.,Binda A.,QX2MqIHF,pY05SOxc,Quarter-finals,2025-03-27,EoT6izv8,2.22,1.6,567.0,484.0,62.0,85.0
M25 Ahmedabad ITF Men,hard,Outdoor,Singh K.,Taguchi R.,fRgO5Du3,xSn3x2JE,Quarter-finals,2025-03-27,vFiHKPlB,,,490.0,572.0,84.0,61.0
M25 Ahmedabad ITF Men,hard,Outdoor,Tyagi K.,Vishwakarma S.,0xnNA8um,8tw79mJk,Quarter-finals,2025-03-27,p6N2HKVQ,,,,790.0,,29.0
M15 Foggia ITF Men,clay,Outdoor,de Marchi A.,Romano F.,vDGADPSe,CAxK6Xbs,1/8-finals,2025-03-27,A9MavED4,2.5,1.5,1703.0,725.0,2.0,36.0
M15 Foggia ITF Men,clay,Outdoor,Bouquet L.,Schifris J.,pWZHwGON,SnXb2YXo,1/8-finals,2025-03-27,YZ3orqoS,,,504.0,1246.0,79.0,7.0
M15 Foggia ITF Men,clay,Outdoor,Miletich I.,Brigida O.,v33UOz8s,MuvvSQyE,1/8-finals,2025-03-27,tYYalvng,1.3,3.5,917.0,,19.0,
